pathocert-neo                             | Selecting JVM - Version:11.0.16, Name:OpenJDK 64-Bit Server VM, Vendor:Oracle Corporation
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | STARTING AUTHENTICATION
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | FOUND USERNAME IN DB
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | SUCCESSFULLY AUTHENTICATED
pathocert-api                             | TOKEN CREATED
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select user0_.id as id1_4_, user0_.organization_id as organiza6_4_, user0_.password as password2_4_, user0_.registration_date as registra3_4_, user0_.user_role as user_rol4_4_, user0_.username as username5_4_ from users user0_ where user0_.username=?
pathocert-api                             | Hibernate: select organizati0_.id as id1_2_0_, organizati0_.action_area as action_a2_2_0_, organizati0_.description as descript3_2_0_, organizati0_.name as name4_2_0_ from organizations organizati0_ where organizati0_.id=?
pathocert-api                             | Hibernate: select nextval ('hibernate_sequence')
pathocert-api                             | Hibernate: insert into document (control, data, impact, keywords, name, source, text, url, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
